CheckingAcctStat,Duration,CreditHistory,Purpose,Savings,Employment,InstallmentRatePecnt,PresentResidenceTime,Property,Age,Telephone,CreditStatus
A11,0.[phone],A32,A43,A61,A73,0.[phone],0.[phone],A121,0.089285714,A191,1
A14,0.294117647,A32,A43,A62,A74,1,0.666666667,A122,0.125,A192,0
A14,0.205882353,A32,A43,A61,A73,1,0.333333333,A124,0.232142857,A192,0
A11,0.647058824,A32,A43,A61,A73,0.666666667,0.333333333,A123,0.214285714,A192,1
A13,0.029411765,A33,A43,A61,A72,0.333333333,0,A122,0.178571429,A191,0
A11,0.029411765,A32,A43,A63,A73,0.333333333,0.666666667,A121,0.446428571,A191,0
A14,0.205882353,A34,A46,A62,A73,1,0.333333333,A121,0.196428571,A191,1
A11,0.117647059,A32,A48,A61,A74,1,1,A122,0.035714286,A191,1
A11,0.029411765,A34,A40,A64,A74,0.666666667,1,A121,0.357142857,A192,0
A14,0.161764706,A32,A42,A63,A73,0.333333333,1,A123,0.017857143,A191,0
A14,0.470588235,A32,A40,A63,A75,1,1,A122,0.303571429,A191,0
A12,0.294117647,A34,A43,A62,A72,1,1,A124,0.339285714,A191,1
A12,0.205882353,A32,A42,A61,A74,0.333333333,1,A121,0.375,A191,0
A14,0.044117647,A33,A43,A65,A75,0.666666667,1,A124,0.303571429,A191,0
A13,0.470588235,A32,A43,A61,A73,1,0.333333333,A123,0.125,A191,1
A11,0.294117647,A32,A40,A65,A75,1,0.333333333,A123,0.178571429,A191,1
A11,0.161764706,A34,A42,A61,A75,1,1,A123,0.446428571,A192,0
A12,0.823529412,A33,A43,A65,A73,0.333333333,0.333333333,A124,0.142857143,A191,0
A14,0.205882353,A32,A49,A61,A74,1,0,A123,0.267857143,A192,0
A14,0.117647059,A34,A46,A61,A73,1,0.333333333,A123,0.232142857,A191,0
A11,0.029411765,A32,A46,A61,A72,1,1,A122,0.071428571,A191,1
A14,0.294117647,A32,A40,A61,A73,0,1,A122,0.428571429,A191,0
A13,0.117647059,A32,A42,A61,A73,0,0.333333333,A123,0.482142857,A191,0
A14,0.029411765,A34,A40,A63,A73,0,0.333333333,A123,0.089285714,A191,0
A13,0.117647059,A32,A43,A65,A75,0.333333333,0.666666667,A123,0.321428571,A191,0
A11,0.102941176,A34,A40,A61,A73,0,0.333333333,A121,0.375,A191,0
A11,0.161764706,A34,A42,A61,A73,1,0.666666667,A122,0.107142857,A191,0
A13,0.205882353,A32,A40,A61,A75,0.666666667,0.333333333,A123,0.071428571,A191,0
A11,0.117647059,A32,A46,A65,A73,1,1,A122,0.071428571,A192,0
A14,0.205882353,A34,A43,A64,A73,1,0.666666667,A121,0.482142857,A191,0
A14,0.117647059,A34,A43,A61,A73,1,0.333333333,A122,0.285714286,A191,0
A14,0.823529412,A32,A43,A62,A74,0.333333333,1,A121,0.035714286,A192,0
A13,0.294117647,A32,A42,A61,A73,0.333333333,0.333333333,A121,0.125,A191,0
A14,0.117647059,A31,A48,A63,A73,1,0.666666667,A121,0.285714286,A191,0
A14,0.117647059,A34,A43,A65,A75,1,1,A123,0.285714286,A191,0
A12,0.647058824,A33,A49,A65,A73,1,1,A124,0.339285714,A192,0
A13,0.088235294,A34,A43,A65,A74,1,0.333333333,A122,0.142857143,A192,0
A14,0.294117647,A34,A40,A61,A73,1,1,A123,0.321428571,A192,0
A14,0.338235294,A32,A45,A65,A75,1,1,A122,0.517857143,A192,0
A14,0.382352941,A34,A43,A61,A74,1,1,A123,0.125,A192,0
A11,0.647058824,A32,A49,A61,A72,0.666666667,1,A122,0.089285714,A191,1
A14,0.294117647,A32,A40,A65,A72,1,0,A122,0.625,A191,0
A11,0.382352941,A34,A41,A62,A74,0,1,A123,0.089285714,A191,0
A12,0.205882353,A34,A42,A61,A75,0.333333333,0,A124,0.392857143,A192,0
A11,0.382352941,A32,A45,A61,A72,0,0,A124,0.267857143,A192,1
A14,0.161764706,A32,A40,A65,A73,0.666666667,0.333333333,A124,0.178571429,A191,0
A14,0.117647059,A34,A43,A61,A75,1,1,A121,0.589285714,A191,0
A12,0.073529412,A31,A40,A62,A74,0.333333333,0.666666667,A124,0.178571429,A191,1
A11,0.117647059,A32,A42,A61,A73,0.333333333,0.666666667,A122,0.196428571,A191,0
A14,0.088235294,A32,A40,A61,A73,0.333333333,1,A123,0.803571429,A192,0
A14,0.161764706,A32,A43,A61,A75,1,0.333333333,A123,0.625,A192,0
A14,0.117647059,A33,A41,A61,A73,1,1,A121,0.392857143,A191,0
A14,0.029411765,A34,A40,A61,A74,0,0.666666667,A124,0.464285714,A192,0
A13,0.029411765,A34,A40,A61,A73,0,0,A121,0.982142857,A191,0
A11,0.073529412,A32,A43,A61,A72,0.666666667,1,A122,0.053571429,A191,1
A13,0.382352941,A34,A43,A61,A75,1,1,A122,0.5,A191,0
A11,0.117647059,A34,A40,A61,A75,0.666666667,1,A122,0.428571429,A192,1
A12,0.117647059,A30,A48,A61,A73,0.333333333,0.333333333,A121,0.214285714,A192,0
A14,0.117647059,A34,A42,A61,A75,1,1,A121,0.428571429,A192,0
A14,0.117647059,A32,A41,A65,A72,0,1,A123,0.017857143,A191,0
A14,0.117647059,A32,A49,A61,A74,0.333333333,1,A123,0.303571429,A192,0
A11,0.073529412,A32,A43,A61,A74,0.666666667,1,A121,0.714285714,A191,0
A14,0.117647059,A32,A42,A63,A73,1,1,A123,0.178571429,A191,1
A11,0.294117647,A34,A41,A61,A75,0.333333333,1,A124,0.446428571,A192,0
A14,0.294117647,A33,A40,A61,A75,1,1,A123,0.5,A191,1
A14,0.382352941,A34,A43,A61,A73,1,0.333333333,A123,0.25,A192,0
A14,0.470588235,A33,A43,A61,A73,1,1,A121,0.267857143,A191,0
A11,0.161764706,A32,A42,A61,A72,1,0,A122,0.482142857,A191,0
A12,0.029411765,A31,A40,A62,A72,0,0,A122,0.232142857,A191,1
A14,0.382352941,A31,A41,A65,A71,1,0,A121,0.607142857,A192,1
A12,0.205882353,A32,A41,A61,A71,0.666666667,1,A124,0.339285714,A192,1
A11,0.205882353,A32,A43,A61,A72,1,0,A123,0.142857143,A191,0
A12,0.044117647,A32,A43,A61,A73,0.666666667,0.333333333,A121,0.267857143,A191,0
A14,0.029411765,A32,A43,A62,A75,0.333333333,1,A124,0.410714286,A192,0
A12,0.558823529,A34,A49,A61,A74,0.333333333,0,A121,0.392857143,A191,0
A12,0.117647059,A32,A42,A64,A72,0,1,A121,0,A191,0
A14,0.294117647,A32,A42,A62,A73,1,0,A123,0.107142857,A191,0
A13,0.205882353,A32,A42,A61,A73,0.333333333,0,A121,0.267857143,A191,1
A14,0.117647059,A34,A43,A65,A75,1,0.666666667,A122,0.25,A191,1
A12,0.117647059,A33,A43,A61,A73,1,1,A121,0.017857143,A191,0
A12,0.073529412,A32,A43,A63,A73,1,0.666666667,A121,0.839285714,A191,0
A11,0.470588235,A34,A42,A61,A73,0.666666667,0.333333333,A122,0.482142857,A192,0
A11,0.073529412,A34,A45,A62,A75,0.666666667,1,A121,0.517857143,A191,0
A14,0.294117647,A34,A41,A65,A73,0.333333333,1,A122,0.482142857,A192,0
A12,0.073529412,A32,A43,A61,A73,1,0.666666667,A121,0.089285714,A191,0
A11,0.117647059,A32,A43,A61,A75,1,1,A121,0.678571429,A191,1
A12,0.823529412,A31,A410,A62,A75,0.666666667,1,A124,0.732142857,A192,1
A14,0.205882353,A34,A43,A65,A73,1,0.666666667,A122,0.178571429,A192,0
A12,0.823529412,A33,A43,A65,A73,0,0,A121,0.142857143,A191,0
A12,0.117647059,A34,A43,A61,A73,0,0,A121,0.071428571,A191,0
A12,0.647058824,A34,A42,A61,A73,0.333333333,0.666666667,A123,0.196428571,A192,1
A11,0.294117647,A34,A43,A64,A75,1,1,A122,0.678571429,A192,0
A14,0.088235294,A32,A48,A65,A74,1,0.666666667,A122,0.375,A192,0
A11,0.470588235,A32,A42,A61,A75,1,0.333333333,A123,0.410714286,A191,1
A12,0.058823529,A32,A43,A61,A74,1,0.333333333,A121,0.446428571,A191,0
A12,0.294117647,A34,A49,A65,A74,1,0.666666667,A124,0.267857143,A192,0
A11,0.294117647,A33,A40,A61,A73,0.666666667,1,A124,0.607142857,A191,1
A13,0.117647059,A31,A49,A61,A72,1,0,A121,0.125,A191,1
A12,0.470588235,A32,A43,A61,A74,1,1,A123,0.089285714,A191,0
A14,0.073529412,A32,A43,A61,A73,0,0.333333333,A121,0.232142857,A191,0
A14,0.161764706,A34,A46,A62,A73,1,0.666666667,A123,0.214285714,A191,0
A14,0.029411765,A34,A43,A61,A75,0.333333333,0.333333333,A121,0.196428571,A191,0
A14,0,A34,A40,A61,A74,0,0,A121,0.321428571,A191,0
A14,0.205882353,A32,A49,A62,A73,0.666666667,1,A122,0.089285714,A191,0
A14,0.161764706,A32,A41,A61,A73,0.666666667,0.333333333,A123,0.196428571,A192,0
A12,0.294117647,A32,A40,A61,A72,0.666666667,1,A123,0.107142857,A192,1
A14,0.117647059,A34,A43,A61,A75,0.333333333,1,A121,0.785714286,A192,0
A14,0.073529412,A32,A46,A65,A75,0,1,A121,0.803571429,A191,0
A14,0.029411765,A32,A44,A63,A73,0,1,A121,0.767857143,A191,0
A14,0.25,A33,A49,A63,A72,1,0.333333333,A121,0.392857143,A191,1
A14,0.117647059,A32,A43,A61,A73,1,0.333333333,A121,0.160714286,A191,0
A14,0.073529412,A32,A49,A61,A74,0.666666667,0.333333333,A123,0.142857143,A191,0
A11,0.073529412,A32,A40,A61,A72,0.666666667,0.333333333,A124,0.142857143,A192,1
A11,0.294117647,A33,A43,A61,A72,1,1,A121,0.517857143,A191,1
A14,0.294117647,A32,A43,A61,A74,0.666666667,0,A123,0.232142857,A191,0
A11,0.294117647,A32,A40,A65,A73,1,0.333333333,A122,0.285714286,A191,1
A14,0.029411765,A34,A43,A61,A73,0,0,A123,0.160714286,A192,0
A12,0.602941176,A34,A41,A62,A71,0.666666667,1,A123,0.142857143,A191,0
A12,0.117647059,A32,A49,A62,A74,0.333333333,1,A121,0.071428571,A191,0
A13,0.294117647,A34,A43,A65,A73,0.666666667,0.333333333,A123,0.214285714,A192,0
A14,0.088235294,A34,A40,A61,A75,0.666666667,1,A121,0.232142857,A191,0
A11,0.294117647,A32,A40,A61,A75,1,0,A121,0.464285714,A191,1
A12,0.073529412,A32,A40,A65,A73,0,0.333333333,A121,0.25,A191,0
A12,0.382352941,A32,A42,A61,A72,0.333333333,0,A122,0.053571429,A191,0
A12,0.470588235,A30,A43,A61,A73,1,0,A123,0.410714286,A192,1
A13,0.117647059,A33,A40,A61,A73,0.333333333,0.333333333,A123,0.303571429,A192,0
A11,0.117647059,A32,A41,A61,A75,0.666666667,1,A124,0.285714286,A192,1
A14,0.117647059,A32,A42,A61,A73,1,0.333333333,A121,0.553571429,A191,0
A14,0.029411765,A32,A42,A63,A73,0,0.333333333,A123,0.232142857,A192,0
A14,0.161764706,A32,A44,A63,A74,1,0.666666667,A122,0.303571429,A192,0
A14,0.102941176,A34,A40,A61,A72,1,1,A123,0.285714286,A191,0
A11,0.294117647,A32,A410,A61,A75,1,1,A121,0.696428571,A192,0
A14,0.029411765,A32,A42,A61,A72,0,1,A122,0.232142857,A191,1
A11,0.25,A32,A43,A61,A73,0.666666667,0.333333333,A121,0.107142857,A192,1
A12,0.029411765,A32,A43,A61,A72,0.666666667,0.666666667,A121,0.125,A191,0
A11,0.558823529,A32,A42,A61,A74,0.333333333,1,A122,0.464285714,A191,0
A11,0.294117647,A31,A42,A61,A72,0.333333333,0,A122,0.642857143,A192,1
A14,0.205882353,A34,A43,A61,A71,1,1,A123,0.821428571,A191,0
A13,0.088235294,A32,A40,A61,A72,0,0,A122,0.321428571,A191,0
A14,0.470588235,A34,A41,A61,A75,0.333333333,0.333333333,A122,0.285714286,A192,0
A14,0.647058824,A34,A43,A65,A75,1,0,A121,0.5,A192,0
A12,0.205882353,A34,A49,A65,A73,1,1,A121,0.160714286,A191,0
A13,0.073529412,A30,A43,A61,A72,1,0.333333333,A123,0.267857143,A192,1
A11,0.029411765,A34,A43,A65,A75,1,1,A121,0.857142857,A192,0
A12,0.647058824,A30,A410,A61,A73,0,0.333333333,A122,0.232142857,A192,1
A14,0.647058824,A31,A49,A61,A73,0,0,A121,0.142857143,A191,0
A14,0.294117647,A32,A43,A61,A72,1,1,A122,0.125,A192,0
A12,0.235294118,A32,A41,A65,A71,0,1,A121,0.732142857,A192,0
A11,0.647058824,A31,A49,A61,A74,0.333333333,1,A123,0.321428571,A191,1
A12,0.382352941,A30,A49,A62,A73,1,1,A123,0.125,A191,1
A14,0.205882353,A32,A42,A61,A73,1,1,A124,0.5,A191,0
A14,0.029411765,A34,A43,A61,A74,0,0.333333333,A123,0.089285714,A192,0
A12,0.294117647,A33,A43,A61,A72,0,0.333333333,A123,0.25,A191,0
A11,0.352941176,A32,A40,A61,A73,0.666666667,0.333333333,A123,0.464285714,A191,1
A11,0.117647059,A30,A40,A61,A73,1,1,A123,0.517857143,A191,1
A11,0.823529412,A33,A49,A61,A75,0.666666667,1,A124,0.785714286,A192,1
A12,0.205882353,A34,A49,A61,A71,0.666666667,0.666666667,A123,0.375,A192,0
A14,0.161764706,A32,A44,A65,A72,1,0,A121,0.089285714,A191,0
A14,0.073529412,A32,A44,A61,A72,0,1,A121,0.071428571,A192,0
A14,0.161764706,A32,A41,A62,A72,0,1,A123,0.071428571,A192,0
A14,0.294117647,A32,A43,A63,A75,0.666666667,0.333333333,A123,0.214285714,A192,0
A12,0.823529412,A32,A40,A61,A74,1,0.333333333,A124,0.142857143,A192,1
A11,0.294117647,A31,A42,A63,A72,1,1,A124,0.196428571,A192,1
A11,0.294117647,A32,A41,A61,A73,0.666666667,1,A124,0.785714286,A192,0
A12,0.161764706,A32,A45,A62,A73,0.666666667,0.333333333,A121,0.107142857,A191,0
A13,0.294117647,A34,A49,A64,A73,0.333333333,1,A121,0.303571429,A192,0
A14,0.117647059,A34,A42,A61,A72,0.333333333,1,A122,0.053571429,A191,0
A14,0.205882353,A32,A43,A61,A71,0.666666667,1,A121,0.053571429,A191,1
A11,0.558823529,A34,A45,A61,A71,1,1,A123,0.821428571,A191,0
A11,0.117647059,A34,A40,A61,A75,1,0.666666667,A122,0.285714286,A191,1
A12,0.117647059,A32,A40,A61,A75,1,1,A123,0.392857143,A191,1
A14,0.294117647,A34,A41,A61,A75,1,0.333333333,A123,0.392857143,A192,0
A12,0.117647059,A32,A43,A65,A71,0.333333333,0,A124,0.589285714,A192,1
A11,0.294117647,A32,A42,A61,A73,0.333333333,0.333333333,A123,0.142857143,A191,0
A11,0.205882353,A34,A40,A61,A75,0,1,A121,0.25,A192,1
A14,0.117647059,A33,A45,A64,A75,1,1,A124,0.642857143,A191,1
A11,0.25,A31,A40,A65,A73,1,0.333333333,A122,0.375,A191,1
A14,0.25,A33,A41,A61,A73,0.666666667,0.333333333,A121,0.160714286,A191,0
A12,0.117647059,A34,A40,A62,A72,1,0,A123,0.142857143,A191,0
A13,0.382352941,A33,A49,A61,A75,1,1,A121,0.839285714,A192,1
A11,0.088235294,A34,A40,A61,A72,0,0.666666667,A121,0.517857143,A191,0
A14,0.102941176,A32,A49,A64,A75,0,0.333333333,A121,0.160714286,A192,0
A14,0.029411765,A32,A43,A61,A74,0.666666667,0.333333333,A122,0.571428571,A191,0
A14,0.117647059,A32,A40,A61,A75,1,1,A123,0.357142857,A192,0
A14,0.470588235,A33,A49,A61,A72,0,0,A123,0.160714286,A191,1
A11,0.088235294,A34,A42,A65,A72,0.333333333,0.666666667,A121,0.142857143,A191,0
A11,0.029411765,A34,A42,A61,A71,1,1,A124,0.303571429,A192,0
A14,0.073529412,A32,A42,A61,A73,1,0.333333333,A121,0.125,A191,0
A12,0.382352941,A34,A42,A61,A74,0.333333333,0.333333333,A122,0.535714286,A191,1
A14,0.470588235,A30,A45,A61,A73,1,0.333333333,A123,0.142857143,A191,0
A11,0.294117647,A32,A40,A61,A72,1,1,A122,0.089285714,A191,1
A11,0.117647059,A34,A40,A61,A73,0.666666667,0.333333333,A121,0.357142857,A191,0
A12,0.161764706,A34,A49,A63,A73,0.333333333,1,A123,0.142857143,A191,0
A11,0.058823529,A34,A40,A61,A75,1,1,A121,0.5,A191,0
A12,0.117647059,A34,A41,A61,A71,1,0.333333333,A123,0.267857143,A192,0
A14,0.117647059,A32,A42,A61,A74,0.666666667,1,A121,0.214285714,A191,0
A11,0.117647059,A32,A42,A61,A73,0.333333333,0,A123,0.410714286,A191,0
A11,0.294117647,A32,A42,A65,A73,0.333333333,1,A123,0.017857143,A191,1
A14,0,A34,A40,A61,A74,0.333333333,0,A121,0.410714286,A191,0
A14,0.088235294,A32,A40,A65,A73,1,1,A122,0.142857143,A191,1
A14,0.647058824,A34,A41,A65,A74,0.333333333,0,A124,0.285714286,A192,0
A14,0.294117647,A32,A43,A61,A72,1,0.666666667,A123,0.339285714,A192,0
A13,0.088235294,A32,A44,A61,A73,0.333333333,0.333333333,A123,0.321428571,A192,0
A14,0.294117647,A32,A43,A65,A72,1,0.333333333,A123,0.107142857,A191,0
A12,0.205882353,A32,A42,A65,A72,1,0.666666667,A121,0.142857143,A191,1
A13,0.117647059,A32,A40,A61,A72,1,0,A121,0.125,A191,0
A14,0.205882353,A31,A40,A61,A75,0.333333333,1,A124,0.357142857,A192,1
A14,0.470588235,A33,A42,A63,A74,0.333333333,1,A123,0.375,A192,0
A14,0.294117647,A32,A40,A62,A75,1,1,A121,0.392857143,A191,0
A11,0.117647059,A32,A42,A61,A71,0.666666667,1,A124,0.642857143,A191,0
A14,0.117647059,A30,A42,A61,A75,0.333333333,1,A122,0.267857143,A191,0
A11,0.088235294,A32,A43,A61,A75,0.666666667,1,A121,0.589285714,A191,0
A14,0.294117647,A32,A43,A65,A72,0,0,A123,0.446428571,A192,1
A12,0.294117647,A30,A49,A61,A73,0,1,A121,0.303571429,A192,1
A14,0.073529412,A34,A40,A61,A73,1,1,A123,0.517857143,A192,0
A12,0.205882353,A32,A43,A61,A73,1,0.333333333,A121,0.107142857,A191,0
A12,0.205882353,A32,A49,A61,A75,0,0,A121,0.25,A192,0
A14,0.647058824,A32,A43,A65,A74,1,0.666666667,A123,0.321428571,A192,0
A13,0.117647059,A32,A42,A65,A75,0.666666667,1,A121,0.642857143,A192,0
A14,0.161764706,A34,A43,A61,A73,1,0.333333333,A122,0.214285714,A191,0
A11,0.647058824,A30,A41,A61,A75,0.666666667,1,A124,0.089285714,A191,1
A14,0.514705882,A32,A41,A62,A75,1,0.333333333,A123,0.464285714,A192,0
A12,0.205882353,A30,A42,A61,A73,0,1,A123,0.25,A192,0
A12,0.647058824,A32,A43,A61,A74,1,1,A121,0.160714286,A191,1
A11,0.632352941,A32,A40,A61,A72,0,0,A121,0.285714286,A192,0
A14,0.117647059,A32,A42,A61,A73,1,0,A121,0.125,A192,0
A12,0.25,A32,A49,A61,A75,0.333333333,1,A122,0.357142857,A191,1
A11,0.294117647,A32,A43,A61,A75,1,1,A123,0.642857143,A191,0
A14,0.088235294,A32,A40,A65,A75,1,0.333333333,A122,0.464285714,A191,0
A14,0.294117647,A32,A43,A61,A73,1,0.333333333,A122,0.160714286,A191,0
A13,0.029411765,A34,A40,A61,A75,0,1,A121,0.482142857,A191,0
A12,0.073529412,A32,A40,A61,A73,1,1,A121,0.053571429,A191,0
A14,0.117647059,A32,A43,A61,A73,1,0.333333333,A121,0.196428571,A191,0
A12,0.382352941,A34,A40,A61,A71,1,0.333333333,A123,0.160714286,A191,1
A11,0.205882353,A32,A42,A61,A72,0,1,A123,0.053571429,A191,0
A11,0.029411765,A32,A41,A63,A71,0,0.333333333,A122,0.071428571,A192,0
A12,0.382352941,A34,A40,A65,A75,1,1,A121,0.303571429,A191,0
A14,0.117647059,A34,A43,A65,A75,1,0.333333333,A121,0.339285714,A192,0
A11,0.132352941,A34,A49,A61,A72,0.666666667,0,A122,0.160714286,A191,0
A11,0.029411765,A34,A40,A61,A73,0,0.666666667,A121,0.321428571,A191,0
A13,0.117647059,A32,A43,A61,A73,0.333333333,0.333333333,A123,0.446428571,A192,0
A12,0.25,A33,A40,A61,A73,0,1,A122,0.5,A191,0
A14,0.294117647,A32,A48,A61,A72,1,0.666666667,A123,0.142857143,A191,0
